Netgen 1.5.295 compiled on Kam 17 Jul 2025 02:30:04 WIB
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/huda/ITS_Analog_10b_TADC/mag/single_10b_cdac.ext.spc
Renaming original cell to sky130_fd_sc_hs__o211ai_4[[2]]
Duplicate cell sky130_fd_sc_hs__o221a_1 in file
Renaming original cell to sky130_fd_sc_hs__o221a_1[[2]]
Duplicate cell sky130_fd_sc_hs__o221a_2 in file
Renaming original cell to sky130_fd_sc_hs__o221a_2[[2]]
Duplicate cell sky130_fd_sc_hs__o221a_4 in file
Renaming original cell to sky130_fd_sc_hs__o221a_4[[2]]
Duplicate cell sky130_fd_sc_hs__o221ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o221ai_1[[2]]
Duplicate cell sky130_fd_sc_hs__o221ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o221ai_2[[2]]
Duplicate cell sky130_fd_sc_hs__o221ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o221ai_4[[2]]
Duplicate cell sky130_fd_sc_hs__o311a_1 in file
Renaming original cell to sky130_fd_sc_hs__o311a_1[[2]]
Duplicate cell sky130_fd_sc_hs__o311a_2 in file
Renaming original cell to sky130_fd_sc_hs__o311a_2[[2]]
Duplicate cell sky130_fd_sc_hs__o311a_4 in file
Renaming original cell to sky130_fd_sc_hs__o311a_4[[2]]
Duplicate cell sky130_fd_sc_hs__o311ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o311ai_1[[2]]
Duplicate cell sky130_fd_sc_hs__o311ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o311ai_2[[2]]
Duplicate cell sky130_fd_sc_hs__o311ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o311ai_4[[2]]
Duplicate cell sky130_fd_sc_hs__o2111a_1 in file
Renaming original cell to sky130_fd_sc_hs__o2111a_1[[2]]
Duplicate cell sky130_fd_sc_hs__o2111a_2 in file
Renaming original cell to sky130_fd_sc_hs__o2111a_2[[2]]
Duplicate cell sky130_fd_sc_hs__o2111a_4 in file
Renaming original cell to sky130_fd_sc_hs__o2111a_4[[2]]
Duplicate cell sky130_fd_sc_hs__o2111ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o2111ai_1[[2]]
Duplicate cell sky130_fd_sc_hs__o2111ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o2111ai_2[[2]]
Duplicate cell sky130_fd_sc_hs__o2111ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o2111ai_4[[2]]
Duplicate cell sky130_fd_sc_hs__or2_1 in file
Renaming original cell to sky130_fd_sc_hs__or2_1[[2]]
Duplicate cell sky130_fd_sc_hs__or2_2 in file
Renaming original cell to sky130_fd_sc_hs__or2_2[[2]]
Duplicate cell sky130_fd_sc_hs__or2_4 in file
Renaming original cell to sky130_fd_sc_hs__or2_4[[2]]
Duplicate cell sky130_fd_sc_hs__or2b_1 in file
Renaming original cell to sky130_fd_sc_hs__or2b_1[[2]]
Duplicate cell sky130_fd_sc_hs__or2b_2 in file
Renaming original cell to sky130_fd_sc_hs__or2b_2[[2]]
Duplicate cell sky130_fd_sc_hs__or2b_4 in file
Renaming original cell to sky130_fd_sc_hs__or2b_4[[2]]
Duplicate cell sky130_fd_sc_hs__or3_1 in file
Renaming original cell to sky130_fd_sc_hs__or3_1[[2]]
Duplicate cell sky130_fd_sc_hs__or3_2 in file
Renaming original cell to sky130_fd_sc_hs__or3_2[[2]]
Duplicate cell sky130_fd_sc_hs__or3_4 in file
Renaming original cell to sky130_fd_sc_hs__or3_4[[2]]
Duplicate cell sky130_fd_sc_hs__or3b_1 in file
Renaming original cell to sky130_fd_sc_hs__or3b_1[[2]]
Duplicate cell sky130_fd_sc_hs__or3b_2 in file
Renaming original cell to sky130_fd_sc_hs__or3b_2[[2]]
Duplicate cell sky130_fd_sc_hs__or3b_4 in file
Renaming original cell to sky130_fd_sc_hs__or3b_4[[2]]
Duplicate cell sky130_fd_sc_hs__or4_1 in file
Renaming original cell to sky130_fd_sc_hs__or4_1[[2]]
Duplicate cell sky130_fd_sc_hs__or4_2 in file
Renaming original cell to sky130_fd_sc_hs__or4_2[[2]]
Duplicate cell sky130_fd_sc_hs__or4_4 in file
Renaming original cell to sky130_fd_sc_hs__or4_4[[2]]
Duplicate cell sky130_fd_sc_hs__or4b_1 in file
Renaming original cell to sky130_fd_sc_hs__or4b_1[[2]]
Duplicate cell sky130_fd_sc_hs__or4b_2 in file
Renaming original cell to sky130_fd_sc_hs__or4b_2[[2]]
Duplicate cell sky130_fd_sc_hs__or4b_4 in file
Renaming original cell to sky130_fd_sc_hs__or4b_4[[2]]
Duplicate cell sky130_fd_sc_hs__or4bb_1 in file
Renaming original cell to sky130_fd_sc_hs__or4bb_1[[2]]
Duplicate cell sky130_fd_sc_hs__or4bb_2 in file
Renaming original cell to sky130_fd_sc_hs__or4bb_2[[2]]
Duplicate cell sky130_fd_sc_hs__or4bb_4 in file
Renaming original cell to sky130_fd_sc_hs__or4bb_4[[2]]
Duplicate cell sky130_fd_sc_hs__sdfbbn_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfbbn_1[[2]]
Duplicate cell sky130_fd_sc_hs__sdfbbn_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfbbn_2[[2]]
Duplicate cell sky130_fd_sc_hs__sdfbbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfbbp_1[[2]]
Duplicate cell sky130_fd_sc_hs__sdfrbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfrbp_1[[2]]
Duplicate cell sky130_fd_sc_hs__sdfrbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfrbp_2[[2]]
Duplicate cell sky130_fd_sc_hs__sdfrtn_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtn_1[[2]]
Duplicate cell sky130_fd_sc_hs__sdfrtp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtp_1[[2]]
Duplicate cell sky130_fd_sc_hs__sdfrtp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtp_2[[2]]
Duplicate cell sky130_fd_sc_hs__sdfrtp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtp_4[[2]]
Duplicate cell sky130_fd_sc_hs__sdfsbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfsbp_1[[2]]
Duplicate cell sky130_fd_sc_hs__sdfsbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfsbp_2[[2]]
Duplicate cell sky130_fd_sc_hs__sdfstp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfstp_1[[2]]
Duplicate cell sky130_fd_sc_hs__sdfstp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfstp_2[[2]]
Duplicate cell sky130_fd_sc_hs__sdfstp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdfstp_4[[2]]
Duplicate cell sky130_fd_sc_hs__sdfxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfxbp_1[[2]]
Duplicate cell sky130_fd_sc_hs__sdfxbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfxbp_2[[2]]
Duplicate cell sky130_fd_sc_hs__sdfxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfxtp_1[[2]]
Duplicate cell sky130_fd_sc_hs__sdfxtp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfxtp_2[[2]]
Duplicate cell sky130_fd_sc_hs__sdfxtp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdfxtp_4[[2]]
Duplicate cell sky130_fd_sc_hs__sdlclkp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdlclkp_1[[2]]
Duplicate cell sky130_fd_sc_hs__sdlclkp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdlclkp_2[[2]]
Duplicate cell sky130_fd_sc_hs__sdlclkp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdlclkp_4[[2]]
Duplicate cell sky130_fd_sc_hs__sedfxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sedfxbp_1[[2]]
Duplicate cell sky130_fd_sc_hs__sedfxbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sedfxbp_2[[2]]
Duplicate cell sky130_fd_sc_hs__sedfxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__sedfxtp_1[[2]]
Duplicate cell sky130_fd_sc_hs__sedfxtp_2 in file
Renaming original cell to sky130_fd_sc_hs__sedfxtp_2[[2]]
Duplicate cell sky130_fd_sc_hs__sedfxtp_4 in file
Renaming original cell to sky130_fd_sc_hs__sedfxtp_4[[2]]
Duplicate cell sky130_fd_sc_hs__tap_1 in file
Renaming original cell to sky130_fd_sc_hs__tap_1[[2]]
Duplicate cell sky130_fd_sc_hs__tap_2 in file
Renaming original cell to sky130_fd_sc_hs__tap_2[[2]]
Duplicate cell sky130_fd_sc_hs__tapmet1_2 in file
Renaming original cell to sky130_fd_sc_hs__tapmet1_2[[2]]
Duplicate cell sky130_fd_sc_hs__tapvgnd2_1 in file
Renaming original cell to sky130_fd_sc_hs__tapvgnd2_1[[2]]
Duplicate cell sky130_fd_sc_hs__tapvgnd_1 in file
Renaming original cell to sky130_fd_sc_hs__tapvgnd_1[[2]]
Duplicate cell sky130_fd_sc_hs__tapvpwrvgnd_1 in file
Renaming original cell to sky130_fd_sc_hs__tapvpwrvgnd_1[[2]]
Duplicate cell sky130_fd_sc_hs__xnor2_1 in file
Renaming original cell to sky130_fd_sc_hs__xnor2_1[[2]]
Duplicate cell sky130_fd_sc_hs__xnor2_2 in file
Renaming original cell to sky130_fd_sc_hs__xnor2_2[[2]]
Duplicate cell sky130_fd_sc_hs__xnor2_4 in file
Renaming original cell to sky130_fd_sc_hs__xnor2_4[[2]]
Duplicate cell sky130_fd_sc_hs__xnor3_1 in file
Renaming original cell to sky130_fd_sc_hs__xnor3_1[[2]]
Duplicate cell sky130_fd_sc_hs__xnor3_2 in file
Renaming original cell to sky130_fd_sc_hs__xnor3_2[[2]]
Duplicate cell sky130_fd_sc_hs__xnor3_4 in file
Renaming original cell to sky130_fd_sc_hs__xnor3_4[[2]]
Duplicate cell sky130_fd_sc_hs__xor2_1 in file
Renaming original cell to sky130_fd_sc_hs__xor2_1[[2]]
Duplicate cell sky130_fd_sc_hs__xor2_2 in file
Renaming original cell to sky130_fd_sc_hs__xor2_2[[2]]
Duplicate cell sky130_fd_sc_hs__xor2_4 in file
Renaming original cell to sky130_fd_sc_hs__xor2_4[[2]]
Duplicate cell sky130_fd_sc_hs__xor3_1 in file
Renaming original cell to sky130_fd_sc_hs__xor3_1[[2]]
Duplicate cell sky130_fd_sc_hs__xor3_2 in file
Renaming original cell to sky130_fd_sc_hs__xor3_2[[2]]
Duplicate cell sky130_fd_sc_hs__xor3_4 in file
Renaming original cell to sky130_fd_sc_hs__xor3_4[[2]]
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.

Reading setup file /usr/local/share/pdk/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__res_generic_po pin 1 == 2
No property value found for device sky130_fd_pr__res_generic_po
No property mult found for device sky130_fd_pr__res_generic_po
Model sky130_fd_pr__nfet_01v8 pin 1 == 3
No property mult found for device sky130_fd_pr__nfet_01v8
No property sa found for device sky130_fd_pr__nfet_01v8
No property sb found for device sky130_fd_pr__nfet_01v8
No property sd found for device sky130_fd_pr__nfet_01v8
No property nf found for device sky130_fd_pr__nfet_01v8
No property nrd found for device sky130_fd_pr__nfet_01v8
No property nrs found for device sky130_fd_pr__nfet_01v8
No property area found for device sky130_fd_pr__nfet_01v8
No property perim found for device sky130_fd_pr__nfet_01v8
No property topography found for device sky130_fd_pr__nfet_01v8
Model sky130_fd_pr__nfet_01v8 pin 1 == 3
No property as found for device sky130_fd_pr__nfet_01v8
No property ad found for device sky130_fd_pr__nfet_01v8
No property ps found for device sky130_fd_pr__nfet_01v8
No property pd found for device sky130_fd_pr__nfet_01v8
No property mult found for device sky130_fd_pr__nfet_01v8
No property sa found for device sky130_fd_pr__nfet_01v8
No property sb found for device sky130_fd_pr__nfet_01v8
No property sd found for device sky130_fd_pr__nfet_01v8
No property nrd found for device sky130_fd_pr__nfet_01v8
No property nrs found for device sky130_fd_pr__nfet_01v8
No property area found for device sky130_fd_pr__nfet_01v8
No property perim found for device sky130_fd_pr__nfet_01v8
No property topography found for device sky130_fd_pr__nfet_01v8
Model sky130_fd_pr__nfet_01v8_lvt pin 1 == 3
No property mult found for device sky130_fd_pr__nfet_01v8_lvt
No property sa found for device sky130_fd_pr__nfet_01v8_lvt
No property sb found for device sky130_fd_pr__nfet_01v8_lvt
No property sd found for device sky130_fd_pr__nfet_01v8_lvt
No property nf found for device sky130_fd_pr__nfet_01v8_lvt
No property nrd found for device sky130_fd_pr__nfet_01v8_lvt
No property nrs found for device sky130_fd_pr__nfet_01v8_lvt
No property area found for device sky130_fd_pr__nfet_01v8_lvt
No property perim found for device sky130_fd_pr__nfet_01v8_lvt
No property topography found for device sky130_fd_pr__nfet_01v8_lvt
Model sky130_fd_pr__nfet_01v8_lvt pin 1 == 3
No property as found for device sky130_fd_pr__nfet_01v8_lvt
No property ad found for device sky130_fd_pr__nfet_01v8_lvt
No property ps found for device sky130_fd_pr__nfet_01v8_lvt
No property pd found for device sky130_fd_pr__nfet_01v8_lvt
No property mult found for device sky130_fd_pr__nfet_01v8_lvt
No property sa found for device sky130_fd_pr__nfet_01v8_lvt
No property sb found for device sky130_fd_pr__nfet_01v8_lvt
No property sd found for device sky130_fd_pr__nfet_01v8_lvt
No property nf found for device sky130_fd_pr__nfet_01v8_lvt
No property nrd found for device sky130_fd_pr__nfet_01v8_lvt
No property nrs found for device sky130_fd_pr__nfet_01v8_lvt
No property area found for device sky130_fd_pr__nfet_01v8_lvt
No property perim found for device sky130_fd_pr__nfet_01v8_lvt
No property topography found for device sky130_fd_pr__nfet_01v8_lvt
Model sky130_fd_pr__pfet_01v8 pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nf found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
Model sky130_fd_pr__pfet_01v8 pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8
No property ad found for device sky130_fd_pr__pfet_01v8
No property ps found for device sky130_fd_pr__pfet_01v8
No property pd found for device sky130_fd_pr__pfet_01v8
No property mult found for device sky130_fd_pr__pfet_01v8
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
No property value found for device sky130_fd_pr__diode_pw2nd_05v5
No property mult found for device sky130_fd_pr__diode_pw2nd_05v5
No property area found for device sky130_fd_pr__cap_mim_m3_1
No property value found for device sky130_fd_pr__cap_mim_m3_1
No property mult found for device sky130_fd_pr__cap_mim_m3_1
No property perim found for device sky130_fd_pr__cap_mim_m3_1
No property mf found for device sky130_fd_pr__cap_mim_m3_1
No property area found for device sky130_fd_pr__cap_mim_m3_1
No property value found for device sky130_fd_pr__cap_mim_m3_1
No property mult found for device sky130_fd_pr__cap_mim_m3_1
No property perim found for device sky130_fd_pr__cap_mim_m3_1
No property mf found for device sky130_fd_pr__cap_mim_m3_1
Comparison output logged to file /home/huda/ITS_Analog_10b_TADC/mag/single_10b_cdac.lvs.out
Logging to file "/home/huda/ITS_Analog_10b_TADC/mag/single_10b_cdac.lvs.out" enabled
Circuit sky130_fd_pr__nfet_01v8_lvt contains no devices.
Circuit sky130_fd_pr__pfet_01v8 contains no devices.
Circuit sky130_fd_pr__nfet_01v8 contains no devices.

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__nand2_1'
Circuit sky130_fd_sc_hs__nand2_1 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__nand2_1'
Circuit sky130_fd_sc_hs__nand2_1 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 8 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 8 nets,    Circuit 2 contains 8 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_1'
Circuit sky130_fd_sc_hs__inv_1 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_1'
Circuit sky130_fd_sc_hs__inv_1 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_4'
Circuit sky130_fd_sc_hs__inv_4 contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   4
  Class: sky130_fd_pr__pfet_01v8 instances:   4
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_4'
Circuit sky130_fd_sc_hs__inv_4 contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   4
  Class: sky130_fd_pr__pfet_01v8 instances:   4
Circuit contains 6 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_4'
Circuit sky130_fd_sc_hs__inv_4 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_4'
Circuit sky130_fd_sc_hs__inv_4 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_8'
Circuit sky130_fd_sc_hs__inv_8 contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   8
  Class: sky130_fd_pr__pfet_01v8 instances:   8
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_8'
Circuit sky130_fd_sc_hs__inv_8 contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   8
  Class: sky130_fd_pr__pfet_01v8 instances:   8
Circuit contains 6 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_8'
Circuit sky130_fd_sc_hs__inv_8 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_8'
Circuit sky130_fd_sc_hs__inv_8 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__nand2_1'
Circuit sky130_fd_sc_hs__nand2_1 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__nand2_1[[2]]'
Circuit sky130_fd_sc_hs__nand2_1[[2]] contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 8 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 8 nets,    Circuit 2 contains 8 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_1'
Circuit sky130_fd_sc_hs__inv_1 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_1[[2]]'
Circuit sky130_fd_sc_hs__inv_1[[2]] contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_4'
Circuit sky130_fd_sc_hs__inv_4 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_4[[2]]'
Circuit sky130_fd_sc_hs__inv_4[[2]] contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   4
  Class: sky130_fd_pr__pfet_01v8 instances:   4
Circuit contains 6 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_4'
Circuit sky130_fd_sc_hs__inv_4 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_4[[2]]'
Circuit sky130_fd_sc_hs__inv_4[[2]] contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_8'
Circuit sky130_fd_sc_hs__inv_8 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_8[[2]]'
Circuit sky130_fd_sc_hs__inv_8[[2]] contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   8
  Class: sky130_fd_pr__pfet_01v8 instances:   8
Circuit contains 6 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_8'
Circuit sky130_fd_sc_hs__inv_8 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_8[[2]]'
Circuit sky130_fd_sc_hs__inv_8[[2]] contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.

Circuit sky130_fd_pr__cap_mim_m3_1 contains no devices.

Contents of circuit 1:  Circuit: 'nooverlap_clk'
Circuit nooverlap_clk contains 13 device instances.
  Class: sky130_fd_sc_hs__nand2_1 instances:   2
  Class: sky130_fd_sc_hs__inv_1 instances:   5
  Class: sky130_fd_sc_hs__inv_4 instances:   2
  Class: sky130_fd_sc_hs__inv_8 instances:   4
Circuit contains 16 nets.
Contents of circuit 2:  Circuit: 'nooverlap_clk'
Circuit nooverlap_clk contains 13 device instances.
  Class: sky130_fd_sc_hs__inv_1[[2]] instances:   5
  Class: sky130_fd_sc_hs__inv_8[[2]] instances:   4
  Class: sky130_fd_sc_hs__inv_4[[2]] instances:   2
  Class: sky130_fd_sc_hs__nand2_1[[2]] instances:   2
Circuit contains 16 nets.

Circuit 1 contains 13 devices, Circuit 2 contains 13 devices.
Circuit 1 contains 16 nets,    Circuit 2 contains 16 nets.


Contents of circuit 1:  Circuit: 'tg_sw_3'
Circuit tg_sw_3 contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   4
  Class: sky130_fd_pr__pfet_01v8 instances:   4
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'tg_sw_3'
Circuit tg_sw_3 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'tg_sw_3'
Circuit tg_sw_3 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'tg_sw_3'
Circuit tg_sw_3 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'dac_sw_3'
Circuit dac_sw_3 contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   8
  Class: sky130_fd_pr__pfet_01v8 instances:   8
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'dac_sw_3'
Circuit dac_sw_3 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 8 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'dac_sw_3'
Circuit dac_sw_3 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'dac_sw_3'
Circuit dac_sw_3 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 8 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 8 nets,    Circuit 2 contains 8 nets.


Contents of circuit 1:  Circuit: 'cdac_sw_3'
Circuit cdac_sw_3 contains 5 device instances.
  Class: dac_sw_3              instances:   1
  Class: nooverlap_clk         instances:   1
